Compressive strength of cement fce (MPa),Tensile strength of cement fct (MPa),Curing age (day),Dmax of crushed stone (mm),Stone powder content in sand (%),Fineness modulus of sand,W/B,"Water to cement ratio, mw/mc",Water (kg/m3),Sand ratio (%),Slump (mm),"Compressive strength, fcu,t (MPa)","Splitting tensile  strength, fst,t (MPa)"
46.8,8,3,31.5,5,3.34,0.56,0.56,180,44,50,32.5,1.18
46.8,8,3,31.5,9,3.27,0.56,0.56,180,44,70,28.7,1.13
46.8,8,3,31.5,13,2.77,0.56,0.56,180,44,50,28.5,1.56
46.8,8,7,31.5,5,3.34,0.56,0.56,180,44,50,33.5,1.39
46.8,8,7,31.5,9,3.27,0.56,0.56,180,44,70,34.9,1.38
46.8,8,7,31.5,13,2.77,0.56,0.56,180,44,50,34.7,1.42
46.8,8,14,31.5,5,3.34,0.56,0.56,180,44,50,39.7,2.62
46.8,8,14,31.5,9,3.27,0.56,0.56,180,44,70,38.9,3.05
46.8,8,14,31.5,13,2.77,0.56,0.56,180,44,50,37,2.31
46.8,8,28,31.5,5,3.34,0.56,0.56,180,44,50,41.2,3.02
46.8,8,28,31.5,9,3.27,0.56,0.56,180,44,70,41.3,3.75
46.8,8,28,31.5,13,2.77,0.56,0.56,180,44,50,40.5,3.01
46.8,8,42,31.5,5,3.34,0.56,0.56,180,44,50,42,3.31
46.8,8,42,31.5,9,3.27,0.56,0.56,180,44,70,41.8,3.82
46.8,8,42,31.5,13,2.77,0.56,0.56,180,44,50,42.3,3.43
46.8,8,56,31.5,5,3.34,0.56,0.56,180,44,50,43.8,3.73
46.8,8,56,31.5,9,3.27,0.56,0.56,180,44,70,42.4,3.99
46.8,8,56,31.5,13,2.77,0.56,0.56,180,44,50,45,3.68
46.8,8,84,31.5,5,3.34,0.56,0.56,180,44,50,47.4,4.42
46.8,8,84,31.5,9,3.27,0.56,0.56,180,44,70,48.8,4.21
46.8,8,84,31.5,13,2.77,0.56,0.56,180,44,50,48,4.48
46.8,8,118,31.5,5,3.34,0.56,0.56,180,44,50,48.9,4.37
46.8,8,118,31.5,9,3.27,0.56,0.56,180,44,70,49.3,4.03
46.8,8,118,31.5,13,2.77,0.56,0.56,180,44,50,48.7,4.41
46.8,8,178,31.5,5,3.34,0.56,0.56,180,44,50,49.7,4.68
46.8,8,178,31.5,9,3.27,0.56,0.56,180,44,70,51.9,4.22
46.8,8,178,31.5,13,2.77,0.56,0.56,180,44,50,49.9,4.42
46.8,8,238,31.5,5,3.34,0.56,0.56,180,44,50,51.1,4.22
46.8,8,238,31.5,9,3.27,0.56,0.56,180,44,70,55.4,3.92
46.8,8,238,31.5,13,2.77,0.56,0.56,180,44,50,54.5,4.12
46.8,8,298,31.5,5,3.34,0.56,0.56,180,44,50,51.2,4.36
46.8,8,298,31.5,9,3.27,0.56,0.56,180,44,70,56.2,4.05
46.8,8,298,31.5,13,2.77,0.56,0.56,180,44,50,54.8,4.23
46.8,8,358,31.5,5,3.34,0.56,0.56,180,44,50,51.6,4.41
46.8,8,358,31.5,9,3.27,0.56,0.56,180,44,70,56.4,4.22
46.8,8,358,31.5,13,2.77,0.56,0.56,180,44,50,55.1,4.32
46.8,8,3,31.5,5,3.34,0.45,0.45,180,36,110,38.4,2.67
46.8,8,3,31.5,9,3.27,0.45,0.45,180,36,160,38,2.61
46.8,8,3,31.5,13,2.77,0.45,0.45,180,36,45,38.1,2.71
46.8,8,7,31.5,5,3.34,0.45,0.45,180,36,110,42.2,2.81
46.8,8,7,31.5,9,3.27,0.45,0.45,180,36,160,42.3,3.02
46.8,8,7,31.5,13,2.77,0.45,0.45,180,36,45,41.7,2.95
46.8,8,14,31.5,5,3.34,0.45,0.45,180,36,110,44.9,3.06
46.8,8,14,31.5,9,3.27,0.45,0.45,180,36,160,44.8,3.05
46.8,8,14,31.5,13,2.77,0.45,0.45,180,36,45,44.2,3.01
46.8,8,28,31.5,5,3.34,0.45,0.45,180,36,110,54.2,3.46
46.8,8,28,31.5,9,3.27,0.45,0.45,180,36,160,50.9,3.19
46.8,8,28,31.5,13,2.77,0.45,0.45,180,36,45,51.5,3.37
46.8,8,35,31.5,5,3.34,0.45,0.45,180,36,110,51.6,3.49
46.8,8,35,31.5,9,3.27,0.45,0.45,180,36,160,52.3,3.34
46.8,8,35,31.5,13,2.77,0.45,0.45,180,36,45,52.6,3.43
46.8,8,42,31.5,5,3.34,0.45,0.45,180,36,110,53.7,3.54
46.8,8,42,31.5,9,3.27,0.45,0.45,180,36,160,53.6,3.67
46.8,8,42,31.5,13,2.77,0.45,0.45,180,36,45,54,3.56
46.8,8,56,31.5,5,3.34,0.45,0.45,180,36,110,54.2,3.96
46.8,8,56,31.5,9,3.27,0.45,0.45,180,36,160,54.3,3.81
46.8,8,56,31.5,13,2.77,0.45,0.45,180,36,45,56,3.76
46.8,8,70,31.5,5,3.34,0.45,0.45,180,36,110,55.3,4.12
46.8,8,70,31.5,9,3.27,0.45,0.45,180,36,160,55,3.86
46.8,8,70,31.5,13,2.77,0.45,0.45,180,36,45,56.5,3.78
46.8,8,84,31.5,5,3.34,0.45,0.45,180,36,110,56.5,4.32
46.8,8,84,31.5,9,3.27,0.45,0.45,180,36,160,58.3,4.27
46.8,8,84,31.5,13,2.77,0.45,0.45,180,36,45,57,4.48
46.8,8,98,31.5,5,3.34,0.45,0.45,180,36,110,58,4.47
46.8,8,98,31.5,9,3.27,0.45,0.45,180,36,160,58.8,4.31
46.8,8,98,31.5,13,2.77,0.45,0.45,180,36,45,57.2,4.52
46.8,8,118,31.5,5,3.34,0.45,0.45,180,36,110,59.7,4.61
46.8,8,118,31.5,9,3.27,0.45,0.45,180,36,160,63.7,4.38
46.8,8,118,31.5,13,2.77,0.45,0.45,180,36,45,63,4.48
46.8,8,148,31.5,5,3.34,0.45,0.45,180,36,110,62.4,4.47
46.8,8,148,31.5,9,3.27,0.45,0.45,180,36,160,64.1,4.27
46.8,8,148,31.5,13,2.77,0.45,0.45,180,36,45,65,4.69
46.8,8,178,31.5,5,3.34,0.45,0.45,180,36,110,63.1,4.45
46.8,8,178,31.5,9,3.27,0.45,0.45,180,36,160,64.3,4.07
46.8,8,178,31.5,13,2.77,0.45,0.45,180,36,45,66.2,4.29
46.8,8,208,31.5,5,3.34,0.45,0.45,180,36,110,63.6,4.32
46.8,8,208,31.5,9,3.27,0.45,0.45,180,36,160,65.1,4.41
46.8,8,208,31.5,13,2.77,0.45,0.45,180,36,45,67,4.31
46.8,8,238,31.5,5,3.34,0.45,0.45,180,36,110,64.4,4.26
46.8,8,238,31.5,9,3.27,0.45,0.45,180,36,160,67.8,4.09
46.8,8,238,31.5,13,2.77,0.45,0.45,180,36,45,68.7,4.24
46.8,8,268,31.5,5,3.34,0.45,0.45,180,36,110,65.4,4.19
46.8,8,268,31.5,9,3.27,0.45,0.45,180,36,160,68.3,4.29
46.8,8,268,31.5,13,2.77,0.45,0.45,180,36,45,69.2,4.25
46.8,8,298,31.5,5,3.34,0.45,0.45,180,36,110,67.1,4.21
46.8,8,298,31.5,9,3.27,0.45,0.45,180,36,160,70.8,4.04
46.8,8,298,31.5,13,2.77,0.45,0.45,180,36,45,71.2,4.35
46.8,8,328,31.5,5,3.34,0.45,0.45,180,36,110,67.6,4.43
46.8,8,328,31.5,9,3.27,0.45,0.45,180,36,160,71.1,4.11
46.8,8,328,31.5,13,2.77,0.45,0.45,180,36,45,71.4,4.3
46.8,8,358,31.5,5,3.34,0.45,0.45,180,36,110,67.8,4.45
46.8,8,358,31.5,9,3.27,0.45,0.45,180,36,160,71.5,4.22
46.8,8,358,31.5,13,2.77,0.45,0.45,180,36,45,72,4.35
46.8,8,388,31.5,5,3.34,0.45,0.45,180,36,110,68.2,4.52
46.8,8,388,31.5,9,3.27,0.45,0.45,180,36,160,71.9,4.31
46.8,8,388,31.5,13,2.77,0.45,0.45,180,36,45,72.4,4.41
46.8,8,3,31.5,5,3.34,0.4,0.4,185,34,30,42.7,2.96
46.8,8,3,31.5,9,3.27,0.4,0.4,185,34,60,39.7,2.64
46.8,8,3,31.5,13,2.77,0.4,0.4,185,34,50,34,2.39
46.8,8,7,31.5,5,3.34,0.4,0.4,185,34,30,49.4,3.08
46.8,8,7,31.5,9,3.27,0.4,0.4,185,34,60,49.7,3.39
46.8,8,7,31.5,13,2.77,0.4,0.4,185,34,50,43.6,3.11
46.8,8,14,31.5,5,3.34,0.4,0.4,185,34,30,51.9,3.41
46.8,8,14,31.5,9,3.27,0.4,0.4,185,34,60,51.4,3.45
46.8,8,14,31.5,13,2.77,0.4,0.4,185,34,50,43.8,3.45
46.8,8,28,31.5,5,3.34,0.4,0.4,185,34,30,52.9,3.67
46.8,8,28,31.5,9,3.27,0.4,0.4,185,34,60,61.7,3.52
46.8,8,28,31.5,13,2.77,0.4,0.4,185,34,50,57.7,3.75
46.8,8,42,31.5,5,3.34,0.4,0.4,185,34,30,64,3.94
46.8,8,42,31.5,9,3.27,0.4,0.4,185,34,60,62.5,3.81
46.8,8,42,31.5,13,2.77,0.4,0.4,185,34,50,60.6,3.79
46.8,8,56,31.5,5,3.34,0.4,0.4,185,34,30,65,3.97
46.8,8,56,31.5,9,3.27,0.4,0.4,185,34,60,64,4.03
46.8,8,56,31.5,13,2.77,0.4,0.4,185,34,50,61.2,3.99
46.8,8,84,31.5,5,3.34,0.4,0.4,185,34,30,66.9,4.02
46.8,8,84,31.5,9,3.27,0.4,0.4,185,34,60,64.6,4.42
46.8,8,84,31.5,13,2.77,0.4,0.4,185,34,50,63,4.35
46.8,8,118,31.5,5,3.34,0.4,0.4,185,34,30,67.3,4.37
46.8,8,118,31.5,9,3.27,0.4,0.4,185,34,60,65,4.47
46.8,8,118,31.5,13,2.77,0.4,0.4,185,34,50,64,4.03
46.8,8,178,31.5,5,3.34,0.4,0.4,185,34,30,68,4.68
46.8,8,178,31.5,9,3.27,0.4,0.4,185,34,60,69.6,4.33
46.8,8,178,31.5,13,2.77,0.4,0.4,185,34,50,67.8,3.99
46.8,8,238,31.5,5,3.34,0.4,0.4,185,34,30,73,4.55
46.8,8,238,31.5,9,3.27,0.4,0.4,185,34,60,71,4.02
46.8,8,238,31.5,13,2.77,0.4,0.4,185,34,50,68,4.05
46.8,8,298,31.5,5,3.34,0.4,0.4,185,34,30,74.1,4.59
46.8,8,298,31.5,9,3.27,0.4,0.4,185,34,60,77.9,4.11
46.8,8,298,31.5,13,2.77,0.4,0.4,185,34,50,70.6,4.18
46.8,8,358,31.5,5,3.34,0.4,0.4,185,34,30,74.6,4.51
46.8,8,358,31.5,9,3.27,0.4,0.4,185,34,60,78.2,4.24
46.8,8,358,31.5,13,2.77,0.4,0.4,185,34,50,73.1,4.34
38.2,6.9,28,25,3,3.19,0.47,0.47,190,36,22,47.1,2.95
38.2,6.9,28,25,5,3.19,0.47,0.47,190,36,16,40.7,3.16
38.2,6.9,28,25,7,3.19,0.47,0.47,190,36,28,44.3,3.44
38.2,6.9,28,25,10,3.19,0.47,0.47,190,36,11,45.9,3.57
38.2,6.9,28,25,13,3.19,0.47,0.47,190,36,17,43.4,3.6
38.2,6.9,28,25,16,3.19,0.47,0.47,190,36,12,44.3,3.58
47.7,8.7,28,25,3,3.19,0.32,0.32,170,30,20,69.6,4
47.7,8.7,28,25,5,3.19,0.32,0.32,170,30,11,71.6,4.1
47.7,8.7,28,25,7,3.19,0.32,0.32,170,30,13,74.7,4.34
47.7,8.7,28,25,10,3.19,0.32,0.32,170,30,35,69.8,3.9
47.7,8.7,28,25,13,3.19,0.32,0.32,170,30,20,69.8,4.37
47.7,8.7,28,25,16,3.19,0.32,0.32,170,30,18,70.1,4.2
47.7,8.7,28,25,5,3.19,0.44,0.44,180,32,85,57,3.68
47.7,8.7,28,25,7,3.19,0.44,0.44,180,32,108,59.6,3.91
47.7,8.7,28,25,10,3.19,0.44,0.44,180,32,75,56.7,4.11
47.7,8.7,28,25,13,3.19,0.44,0.44,180,32,80,57,3.42
47.7,8.7,28,25,16,3.19,0.44,0.44,180,32,60,56.2,2.86
46.3,8.4,28,25,5,3.19,0.56,0.56,170,42,135,42.9,3.34
46.3,8.4,28,25,9,3.19,0.56,0.56,170,42,80,43.8,3.31
46.3,8.4,28,25,13,3.19,0.56,0.56,170,42,50,43.9,2.76
46.3,8.4,28,25,5,3.19,0.45,0.45,185,34,70,48.7,3.11
46.3,8.4,28,25,9,3.19,0.45,0.45,185,34,160,50.1,3.51
46.3,8.4,28,25,13,3.19,0.45,0.45,185,34,100,56.3,4.61
46.3,8.4,28,25,5,3.19,0.4,0.4,190,32,150,55.6,4.19
46.3,8.4,28,25,9,3.19,0.4,0.4,190,32,170,60.7,4.33
46.3,8.4,28,25,13,3.19,0.4,0.4,190,32,175,57.2,2.45
46.3,8.4,28,25,5,3.19,0.32,0.32,175,28,50,70.9,3.95
46.3,8.4,28,25,9,3.19,0.32,0.32,175,28,110,68.1,4.23
46.3,8.4,28,25,13,3.19,0.32,0.32,175,28,100,66.7,5.45
38.2,6.9,28,26.5,3,3.23,0.47,0.47,190,36,12,40.3,3.32
38.2,6.9,28,26.5,7,3.23,0.47,0.47,190,36,19,38.7,3.14
38.2,6.9,28,26.5,13,3.23,0.47,0.47,190,36,15,40.7,2.96
47.7,8.7,28,26.5,3,3.23,0.44,0.44,180,32,75,50.4,3.65
47.7,8.7,28,26.5,7,3.23,0.44,0.44,180,32,83,50.3,3.88
47.7,8.7,28,26.5,13,3.23,0.44,0.44,180,32,60,55.4,4.08
47.7,8.7,28,26.5,3,3.23,0.32,0.32,170,30,11,62.6,4.57
47.7,8.7,28,26.5,7,3.23,0.32,0.32,170,30,15,63.1,5.16
47.7,8.7,28,26.5,13,3.23,0.32,0.32,170,30,18,59.9,5.32
48.2,8.4,28,26.5,5,3.23,0.55,0.55,160,38,115,43.4,2.96
48.2,8.4,28,26.5,9,3.23,0.55,0.55,160,38,125,44.2,3.45
48.2,8.4,28,26.5,13,3.23,0.55,0.55,160,38,22,43.2,3.2
48.2,8.4,28,26.5,5,3.23,0.44,0.44,170,34,30,55,3.3
48.2,8.4,28,26.5,9,3.23,0.44,0.44,170,34,135,52.4,3.47
48.2,8.4,28,26.5,13,3.23,0.44,0.44,170,34,90,53.5,3.18
48.2,8.4,28,26.5,5,3.23,0.36,0.36,170,32,95,59.9,3.51
48.2,8.4,28,26.5,9,3.23,0.36,0.36,170,32,85,57.2,5.24
48.2,8.4,28,26.5,13,3.23,0.36,0.36,170,32,70,59.6,4.53
48.2,8.4,28,26.5,5,3.23,0.31,0.31,170,30,35,68.2,3.62
48.2,8.4,28,26.5,9,3.23,0.31,0.31,170,30,20,68.3,3.99
48.2,8.4,28,26.5,13,3.23,0.31,0.31,170,30,25,66,4.36
46.3,8.4,28,26.5,6.75,3.19,0.56,0.56,170,42,80.26760563,39.2,3.47
46.3,8.4,28,26.5,6.75,3.19,0.44,0.44,180,32,80.26760563,50.1,3.77
46.3,8.4,28,26.5,6.75,3.19,0.32,0.32,170,28,80.26760563,59.1,4.31
48.3,7.4,28,25,7.5,2.9,0.51,1.01,222,45,80.26760563,57,2.87
50.35049676,8.309271071,28,30,4.3,3,0.25,0.33,150,41,80.26760563,74.4,5.41
50.35049676,8.309271071,60,30,4.3,3,0.25,0.33,150,41,80.26760563,84.5,6.37
50.35049676,8.309271071,90,30,4.3,3,0.25,0.33,150,41,80.26760563,94.1,6.5
50.35049676,8.309271071,120,30,4.3,3,0.25,0.33,150,41,80.26760563,100.5,6.65
50.35049676,8.309271071,28,31.5,5.8,3.1,0.42,0.42,185,36,36,38.3,3.04
50.35049676,8.309271071,28,31.5,5.8,3.1,0.44,0.44,185,36,40,36.2,2.75
50.35049676,8.309271071,28,31.5,5.8,3.1,0.46,0.46,185,36,43,34.2,2.6
50.35049676,8.309271071,28,31.5,5.8,3.1,0.42,0.42,185,32,25,35.9,2.42
50.35049676,8.309271071,28,31.5,5.8,3.1,0.42,0.42,185,40,40,37.3,3.24
50.35049676,8.309271071,28,43.87039877,10.79956973,2.933439065,0.45,0.45,180,39,205,47.4,4.98
50.35049676,8.309271071,28,43.87039877,10.79956973,2.933439065,0.5,0.5,180,39,205,45.3,4.68
50.35049676,8.309271071,28,43.87039877,10.79956973,2.933439065,0.55,0.55,180,40,200,41.7,4.5
50.35049676,8.309271071,28,43.87039877,4.3,2.86,0.454859155,0.593051136,148.2546362,36.30361842,80.26760563,35.8,1.63
50.35049676,8.309271071,28,43.87039877,7.5,3.04,0.454859155,0.593051136,148.2546362,36.30361842,80.26760563,36.5,1.77
50.35049676,8.309271071,28,43.87039877,10.8,2.76,0.454859155,0.593051136,148.2546362,36.30361842,80.26760563,37.8,1.84
50.35049676,8.309271071,28,43.87039877,19.2,2.35,0.454859155,0.593051136,148.2546362,36.30361842,80.26760563,34.3,1.72
35.5,7.2,28,30,14.2,2.2,0.57,0.57,178,35,20,27.9,1.97
35.5,7.2,28,30,14.2,2.2,0.64,0.64,178,35,20,24.7,2.05
35.5,7.2,28,30,14.2,2.2,0.69,0.69,178,35,20,22.8,2.11
50.35049676,8.309271071,28,20,13,3.55,0.59,0.59,203,40,70,43.1,2.65
50.35049676,8.309271071,28,20,7.8,3.55,0.63,0.63,241,40,140,38.9,2.18
50.35049676,8.309271071,28,20,16.3,3.55,0.56,0.56,185,39,100,39,2.87
50.35049676,8.309271071,28,20,11.3,3.55,0.47,0.47,196,43,60,49,2.19
63.4,10.2,28,16,3,3.5,0.25,0.48,150,37,240,94.3,6.2
63.4,10.2,28,16,5,3.5,0.25,0.48,150,37,225,94.6,6.4
63.4,10.2,28,16,7,3.5,0.25,0.48,150,37,220,96.3,5.4
63.4,10.2,28,16,10,3.5,0.25,0.48,150,37,180,91,5.6
55.6,8.91,1,20,19.4,2.8,0.28,0.4,180,45,80.26760563,4.23,0.6
55.6,8.91,3,20,19.4,2.8,0.28,0.4,180,45,80.26760563,14.9,1.35
55.6,8.91,7,20,19.4,2.8,0.28,0.4,180,45,80.26760563,28.3,2.24
55.6,8.91,14,20,19.4,2.8,0.28,0.4,180,45,80.26760563,40.9,3.01
55.6,8.91,28,20,19.4,2.8,0.28,0.4,180,45,80.26760563,50.8,3.64
55.6,8.91,60,20,19.4,2.8,0.28,0.4,180,45,80.26760563,59.5,4.32
55.6,8.91,90,20,19.4,2.8,0.28,0.4,180,45,80.26760563,65.4,4.43
50.35049676,8.309271071,28,40,7.1,2.933439065,0.45,0.56,109,36,85,24.8,1.98
50.35049676,8.309271071,28,40,9.1,2.933439065,0.45,0.56,111,36,86,28.1,2.23
50.35049676,8.309271071,28,40,11.2,2.933439065,0.45,0.56,113,36,83,29.8,2.41
50.35049676,8.309271071,28,40,13.3,2.933439065,0.45,0.56,116,36,85,31.5,2.47
50.35049676,8.309271071,28,40,15.5,2.933439065,0.45,0.56,119,36,90,34,2.65
50.35049676,8.309271071,28,40,17.8,2.933439065,0.45,0.56,122,36,88,33.2,2.68
50.35049676,8.309271071,28,40,20,2.933439065,0.45,0.56,124,36,87,32.8,2.54
50.35049676,8.309271071,28,40,22.1,2.933439065,0.45,0.56,126,36,85,31.6,2.37
50.35049676,8.309271071,28,40,7.1,2.933439065,0.45,0.56,129,42,171,24.1,2.01
50.35049676,8.309271071,28,40,9.1,2.933439065,0.45,0.56,131,42,177,27.5,2.36
50.35049676,8.309271071,28,40,11.2,2.933439065,0.45,0.56,133,42,182,29,2.37
50.35049676,8.309271071,28,40,13.3,2.933439065,0.45,0.56,136,42,176,30.9,2.41
50.35049676,8.309271071,28,40,15.5,2.933439065,0.45,0.56,139,42,175,33.7,2.47
50.35049676,8.309271071,28,40,17.8,2.933439065,0.45,0.56,142,42,179,32.4,2.56
50.35049676,8.309271071,28,40,20,2.933439065,0.45,0.56,144,42,180,31.2,2.52
50.35049676,8.309271071,28,40,22.1,2.933439065,0.45,0.56,146,42,173,30.9,2.41
50.35049676,8.309271071,7,40,6,2.933439065,0.36,0.48,126,35,50,24.6,1.95
50.35049676,8.309271071,7,40,9,2.933439065,0.36,0.48,128,34,45,25.3,2.25
50.35049676,8.309271071,7,40,12,2.933439065,0.36,0.48,130,34,60,25,2.09
50.35049676,8.309271071,7,40,15,2.933439065,0.36,0.48,131,33,55,24.8,1.97
50.35049676,8.309271071,7,40,18,2.933439065,0.36,0.48,135,33,60,26.1,2.29
50.35049676,8.309271071,28,40,6,2.933439065,0.36,0.48,126,35,50,40.1,3.13
50.35049676,8.309271071,28,40,9,2.933439065,0.36,0.48,128,34,45,41.8,2.88
50.35049676,8.309271071,28,40,12,2.933439065,0.36,0.48,130,34,60,41.4,3.03
50.35049676,8.309271071,28,40,15,2.933439065,0.36,0.48,131,33,55,41.3,3.21
50.35049676,8.309271071,28,40,18,2.933439065,0.36,0.48,135,33,60,41.1,3.07
50.35049676,8.309271071,90,40,6,2.933439065,0.36,0.48,126,35,50,55.1,3.82
50.35049676,8.309271071,90,40,9,2.933439065,0.36,0.48,128,34,45,56.1,3.9
50.35049676,8.309271071,90,40,12,2.933439065,0.36,0.48,130,34,60,51,3.79
50.35049676,8.309271071,90,40,15,2.933439065,0.36,0.48,131,33,55,51.5,3.77
50.35049676,8.309271071,90,40,18,2.933439065,0.36,0.48,135,33,60,53.2,4.12
50.35049676,8.309271071,180,40,6,2.933439065,0.36,0.48,126,35,50,54.8,3.97
